latin	arabic_form	form_kind	source_url	date_read	fetch_sha256	domain	market	licence	cldr_key
Ngambay	نامبي	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sba
Sangu	سانغو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sbp
Sardinian	السردينية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sc
Sicilian	الصقلية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/scn
Scots	الأسكتلندية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sco
Sindhi	السندية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sd
Southern Kurdish	الكردية الجنوبية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sdh
Northern Sami	سامي الشمالية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/se
Seneca	السنيكا	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/see
Sena	سينا	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/seh
Selkup	السيلكب	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sel
Koyraboro Senni	كويرابورو سيني	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/ses
Sango	السانجو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sg
Old Irish	الأيرلندية القديمة	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sga
Serbo-Croatian	صربية-كرواتية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sh
Tachelhit	تشلحيت	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/shi
Shan	الشان	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/shn
Chadian Arabic	العربية التشادية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/shu
Sinhala	السنهالية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/si
Sidamo	السيدامو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sid
Slovak	السلوفاكية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sk
Slovenian	السلوفانية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sl
Southern Lushootseed	لوشوتسيد الجنوبية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/slh
Samoan	الساموائية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sm
Southern Sami	السامي الجنوبي	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sma
Lule Sami	السامي لولي	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/smj
Inari Sami	الإيناري سامي	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/smn
Skolt Sami	السكولت سامي	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sms
Shona	الشونا	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sn
Soninke	السونينك	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/snk
Somali	الصومالية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/so
Sogdien	السوجدين	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sog
Albanian	الألبانية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sq
Serbian	الصربية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sr
Sranan Tongo	السرانان تونجو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/srn
Serer	السرر	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/srr
Swati	السواتي	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/ss
Saho	لغة الساهو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/ssy
Southern Sotho	السوتو الجنوبية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/st
Straits Salish	سترايتس ساليش	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/str
Sundanese	السوندانية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/su
Sukuma	السوكوما	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/suk
Susu	السوسو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sus
Sumerian	السومارية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sux
Swedish	السويدية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sv
Swahili	السواحلية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sw
Congo Swahili	الكونغو السواحلية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/sw-CD
Comorian	القمرية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/swb
Classical Syriac	سريانية تقليدية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/syc
Syriac	السريانية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/syr
Silesian	السيليزية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/szl
Tamil	التاميلية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/ta
Southern Tutchone	التوتشون الجنوبية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tce
Telugu	التيلوغوية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/te
Timne	التيمن	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tem
Teso	تيسو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/teo
Tereno	التيرينو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/ter
Tetum	التيتم	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tet
Tajik	الطاجيكية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tg
Tagish	التاغيش	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tgx
Thai	التايلاندية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/th
Tahltan	التالتان	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tht
Tigrinya	التغرينية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/ti
Tigre	التيغرية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tig
Tiv	التيف	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tiv
Turkmen	التركمانية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tk
Tokelauan	التوكيلاو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tkl
Tagalog	التاغالوغية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tl
Klingon	الكلينجون	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tlh
Tlingit	التلينغيتية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tli
Tamashek	التاماشيك	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tmh
Tswana	التسوانية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tn
Tongan	التونغية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/to
Nyasa Tonga	تونجا - نياسا	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tog
Toki Pona	التوكي-بونا	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tok
Tok Pisin	التوك بيسين	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tpi
Turkish	التركية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tr
Taroko	لغة التاروكو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/trv
Tsonga	السونجا	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/ts
Tsimshian	التسيمشيان	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tsi
Tatar	التترية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tt
Northern Tutchone	التوتشون الشمالية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/ttm
Tumbuka	التامبوكا	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tum
Tuvalu	التوفالو	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tvl
Twi	التوي	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tw
Tasawaq	تاساواق	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/twq
Tahitian	التاهيتية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/ty
Tuvinian	التوفية	cldr-language	https://raw.githubusercontent.com/unicode-org/cldr-json/48.2.1/cldr-json/cldr-localenames-full/main/ar/languages.json	2026-09-20	469d4b540f4a50c127a88c5b1e2bceac289d3a54b01dc2fbb9375c60470adf62	languages	world	Unicode-3.0	localeDisplayNames/languages/tyv
